date,price,usd_sek,virtune_estimated_price_sek,btc_change_24h,rsi,score,signal,risk_comment,avanza_action
2026-06-05,61613.63,9.3473,57.45,-3.42,15.9,-55,SÄLJ / MINSKA RISK,Priset är under EMA50. Swingläget är svagare och risken är förhöjd.,Minska risk eller sälj del av positionen om du redan äger Virtune Prime.
2026-06-06,61143.75,9.3363,56.95,0.36,16.4,-55,SÄLJ / MINSKA RISK,Priset är under EMA50. Swingläget är svagare och risken är förhöjd.,Minska risk eller sälj del av positionen om du redan äger Virtune Prime.
2026-06-07,61857.86,9.3363,57.61,1.64,20.2,-55,SÄLJ / MINSKA RISK,Priset är under EMA50. Swingläget är svagare och risken är förhöjd.,Minska risk eller sälj del av positionen om du redan äger Virtune Prime.
2026-06-08,63019.81,9.3363,58.7,-0.37,25.9,-55,SÄLJ / MINSKA RISK,Priset är under EMA50. Swingläget är svagare och risken är förhöjd.,Minska risk eller sälj del av positionen om du redan äger Virtune Prime.
2026-06-09,63420.72,9.4246,59.63,0.54,27.6,-55,SÄLJ / MINSKA RISK,Priset är under EMA50. Swingläget är svagare och risken är förhöjd.,Minska risk eller sälj del av positionen om du redan äger Virtune Prime.
2026-06-10,61312.45,9.4055,57.53,-0.56,23.4,-55,SÄLJ / MINSKA RISK,Priset är under EMA50. Swingläget är svagare och risken är förhöjd.,Minska risk eller sälj del av positionen om du redan äger Virtune Prime.
2026-06-11,62826.0,9.503,59.56,2.17,29.8,-55,SÄLJ / MINSKA RISK,Priset är under EMA50. Swingläget är svagare och risken är förhöjd.,Minska risk eller sälj del av positionen om du redan äger Virtune Prime.
2026-06-12,63090.46,9.5289,59.97,-0.73,31.8,-55,SÄLJ / MINSKA RISK,Priset är under EMA50. Swingläget är svagare och risken är förhöjd.,Minska risk eller sälj del av positionen om du redan äger Virtune Prime.
2026-06-13,63568.3,9.4476,59.91,0.05,32.9,-55,SÄLJ / MINSKA RISK,Priset är under EMA50. Swingläget är svagare och risken är förhöjd.,Minska risk eller sälj del av positionen om du redan äger Virtune Prime.
2026-06-14,64380.33,9.4476,60.68,0.0,36.3,-55,SÄLJ / MINSKA RISK,Priset är under EMA50. Swingläget är svagare och risken är förhöjd.,Minska risk eller sälj del av positionen om du redan äger Virtune Prime.
2026-06-15,65912.4,9.4476,62.12,0.3,42.4,-55,SÄLJ / MINSKA RISK,Priset är under EMA50. Swingläget är svagare och risken är förhöjd.,Minska risk eller sälj del av positionen om du redan äger Virtune Prime.
2026-06-16,66126.64,9.3887,61.94,-0.26,43.3,-55,SÄLJ / MINSKA RISK,Priset är under EMA50. Swingläget är svagare och risken är förhöjd.,Minska risk eller sälj del av positionen om du redan äger Virtune Prime.
2026-06-17,65812.25,9.3988,61.71,0.33,42.7,-55,SÄLJ / MINSKA RISK,Priset är under EMA50. Swingläget är svagare och risken är förhöjd.,Minska risk eller sälj del av positionen om du redan äger Virtune Prime.
2026-06-18,63858.43,9.3961,59.86,-0.88,37.1,-55,SÄLJ / MINSKA RISK,Priset är under EMA50. Swingläget är svagare och risken är förhöjd.,Minska risk eller sälj del av positionen om du redan äger Virtune Prime.
2026-06-19,62759.64,9.5842,60.01,-0.22,34.5,-55,SÄLJ / MINSKA RISK,Priset är under EMA50. Swingläget är svagare och risken är förhöjd.,Minska risk eller sälj del av positionen om du redan äger Virtune Prime.
2026-06-20,63602.74,9.5701,60.72,0.14,37.8,-55,SÄLJ / MINSKA RISK,Priset är under EMA50. Swingläget är svagare och risken är förhöjd.,Minska risk eller sälj del av positionen om du redan äger Virtune Prime.
2026-06-21,64177.45,9.5701,61.27,-0.1,40.3,-55,SÄLJ / MINSKA RISK,Priset är under EMA50. Swingläget är svagare och risken är förhöjd.,Minska risk eller sälj del av positionen om du redan äger Virtune Prime.
2026-06-22,64029.08,9.5701,61.13,1.26,41.2,-55,SÄLJ / MINSKA RISK,Priset är under EMA50. Swingläget är svagare och risken är förhöjd.,Minska risk eller sälj del av positionen om du redan äger Virtune Prime.
2026-06-23,63110.53,9.6002,60.44,-1.32,38.5,-55,SÄLJ / MINSKA RISK,Priset är under EMA50. Swingläget är svagare och risken är förhöjd.,Minska risk eller sälj del av positionen om du redan äger Virtune Prime.
2026-06-24,62723.95,9.7073,60.74,0.11,37.6,-55,SÄLJ / MINSKA RISK,Priset är under EMA50. Swingläget är svagare och risken är förhöjd.,Minska risk eller sälj del av positionen om du redan äger Virtune Prime.
2026-06-25,61570.37,9.7751,60.04,1.09,36.0,-55,SÄLJ / MINSKA RISK,Priset är under EMA50. Swingläget är svagare och risken är förhöjd.,Minska risk eller sälj del av positionen om du redan äger Virtune Prime.
2026-06-26,59653.78,9.7593,58.08,-0.1,30.3,-55,SÄLJ / MINSKA RISK,Priset är under EMA50. Swingläget är svagare och risken är förhöjd.,Minska risk eller sälj del av positionen om du redan äger Virtune Prime.
2026-06-27,60084.41,9.7163,58.24,0.17,32.2,-55,SÄLJ / MINSKA RISK,Priset är under EMA50. Swingläget är svagare och risken är förhöjd.,Minska risk eller sälj del av positionen om du redan äger Virtune Prime.
2026-06-28,59828.73,9.7163,57.99,-0.19,31.4,-55,SÄLJ / MINSKA RISK,Priset är under EMA50. Swingläget är svagare och risken är förhöjd.,Minska risk eller sälj del av positionen om du redan äger Virtune Prime.
2026-06-29,60036.85,9.7163,58.19,0.71,33.2,-55,SÄLJ / MINSKA RISK,Priset är under EMA50. Swingläget är svagare och risken är förhöjd.,Minska risk eller sälj del av positionen om du redan äger Virtune Prime.
2026-06-30,59453.96,9.7199,57.65,-1.17,31.9,-55,SÄLJ / MINSKA RISK,Priset är under EMA50. Swingläget är svagare och risken är förhöjd.,Minska risk eller sälj del av positionen om du redan äger Virtune Prime.
2026-07-01,58701.51,9.7363,57.02,0.26,30.6,-55,SÄLJ / MINSKA RISK,Priset är under EMA50. Swingläget är svagare och risken är förhöjd.,Minska risk eller sälj del av positionen om du redan äger Virtune Prime.
2026-07-02,60355.68,9.7474,58.69,0.63,38.8,-55,SÄLJ / MINSKA RISK,Priset är under EMA50. Swingläget är svagare och risken är förhöjd.,Minska risk eller sälj del av positionen om du redan äger Virtune Prime.
2026-07-03,61702.81,9.718,59.82,0.35,44.6,-55,SÄLJ / MINSKA RISK,Priset är under EMA50. Swingläget är svagare och risken är förhöjd.,Minska risk eller sälj del av positionen om du redan äger Virtune Prime.
2026-07-04,62397.05,9.6362,59.98,-0.22,47.3,-20,SÄLJ / MINSKA RISK,Priset är under EMA50. Swingläget är svagare och risken är förhöjd.,Minska risk eller sälj del av positionen om du redan äger Virtune Prime.
2026-07-05,62666.62,9.6362,60.24,-0.68,48.3,-20,SÄLJ / MINSKA RISK,Priset är under EMA50. Swingläget är svagare och risken är förhöjd.,Minska risk eller sälj del av positionen om du redan äger Virtune Prime.
2026-07-06,63060.7,9.6362,60.62,-0.76,49.7,-20,SÄLJ / MINSKA RISK,Priset är under EMA50. Swingläget är svagare och risken är förhöjd.,Minska risk eller sälj del av positionen om du redan äger Virtune Prime.
2026-07-07,63064.45,9.6496,60.71,-1.57,49.4,-20,SÄLJ / MINSKA RISK,Priset är under EMA50. Swingläget är svagare och risken är förhöjd.,Minska risk eller sälj del av positionen om du redan äger Virtune Prime.
2026-07-08,62556.69,9.66,60.28,-1.25,47.3,-20,SÄLJ / MINSKA RISK,Priset är under EMA50. Swingläget är svagare och risken är förhöjd.,Minska risk eller sälj del av positionen om du redan äger Virtune Prime.
2026-07-09,62497.93,9.6953,60.45,0.4,47.3,-20,SÄLJ / MINSKA RISK,Priset är under EMA50. Swingläget är svagare och risken är förhöjd.,Minska risk eller sälj del av positionen om du redan äger Virtune Prime.
2026-07-10,63830.85,9.6738,61.6,0.97,52.7,-20,SÄLJ / MINSKA RISK,Priset är under EMA50. Swingläget är svagare och risken är förhöjd.,Minska risk eller sälj del av positionen om du redan äger Virtune Prime.
2026-07-11,64195.42,9.6365,61.71,0.18,54.0,-20,SÄLJ / MINSKA RISK,Priset är under EMA50. Swingläget är svagare och risken är förhöjd.,Minska risk eller sälj del av positionen om du redan äger Virtune Prime.
2026-07-12,63714.98,9.6365,61.25,-0.28,51.9,-20,SÄLJ / MINSKA RISK,Priset är under EMA50. Swingläget är svagare och risken är förhöjd.,Minska risk eller sälj del av positionen om du redan äger Virtune Prime.
2026-07-13,62697.51,9.6365,60.27,-1.65,47.4,-20,SÄLJ / MINSKA RISK,Priset är under EMA50. Swingläget är svagare och risken är förhöjd.,Minska risk eller sälj del av positionen om du redan äger Virtune Prime.
2026-07-14,62601.74,9.6525,60.28,0.58,47.3,-20,SÄLJ / MINSKA RISK,Priset är under EMA50. Swingläget är svagare och risken är förhöjd.,Minska risk eller sälj del av positionen om du redan äger Virtune Prime.
2026-07-15,64934.92,9.6765,62.68,-0.07,56.1,-20,SÄLJ / MINSKA RISK,Priset är under EMA50. Swingläget är svagare och risken är förhöjd.,Minska risk eller sälj del av positionen om du redan äger Virtune Prime.
2026-07-17,62839.84,9.6176,60.29,-1.49,47.6,-20,SÄLJ / MINSKA RISK,Priset är under EMA50. Swingläget är svagare och risken är förhöjd.,Minska risk eller sälj del av positionen om du redan äger Virtune Prime.
2026-07-18,63954.32,9.655,61.6,0.05,51.9,-20,SÄLJ / MINSKA RISK,Priset är under EMA50. Swingläget är svagare och risken är förhöjd.,Minska risk eller sälj del av positionen om du redan äger Virtune Prime.
2026-07-19,64679.68,9.655,62.3,-0.18,54.6,-20,SÄLJ / MINSKA RISK,Priset är under EMA50. Swingläget är svagare och risken är förhöjd.,Minska risk eller sälj del av positionen om du redan äger Virtune Prime.
2026-07-20,64123.79,9.655,61.76,-0.86,52.0,-20,SÄLJ / MINSKA RISK,Priset är under EMA50. Swingläget är svagare och risken är förhöjd.,Minska risk eller sälj del av positionen om du redan äger Virtune Prime.
2026-07-21,65668.39,9.6665,63.33,0.72,58.6,-20,SÄLJ / MINSKA RISK,"Ingen extrem dygnsrörelse. Bedöm signalen enligt trend, RSI och egen risknivå.",Minska risk eller sälj del av positionen om du redan äger Virtune Prime.
2026-07-22,65878.85,9.6764,63.59,1.04,59.4,-20,SÄLJ / MINSKA RISK,"Ingen extrem dygnsrörelse. Bedöm signalen enligt trend, RSI och egen risknivå.",Minska risk eller sälj del av positionen om du redan äger Virtune Prime.
2026-07-23,65649.58,9.7103,63.59,-0.65,56.8,-20,SÄLJ / MINSKA RISK,"Ingen extrem dygnsrörelse. Bedöm signalen enligt trend, RSI och egen risknivå.",Minska risk eller sälj del av positionen om du redan äger Virtune Prime.
2026-07-24,65334.91,9.7397,63.48,0.45,55.1,-20,SÄLJ / MINSKA RISK,"Ingen extrem dygnsrörelse. Bedöm signalen enligt trend, RSI och egen risknivå.",Minska risk eller sälj del av positionen om du redan äger Virtune Prime.
